date,country,yield,yield_de,spread,spread_change_1m,spread_vol_3m
2019-01-01,ES,1.376,0.13,1.246,,
2019-02-01,ES,1.306,0.06,1.246,0.0,
2019-03-01,ES,1.134,0.01,1.1239999999999999,-0.12200000000000011,0.08626702730475887
2019-04-01,ES,1.049,-0.04,1.089,-0.03499999999999992,0.0628198482434759
2019-05-01,ES,0.873,-0.13,1.0030000000000001,-0.08599999999999985,0.043714985988788875
2019-06-01,ES,0.496,-0.31,0.806,-0.19700000000000006,0.08283115355951537
2019-07-01,ES,0.354,-0.39,0.744,-0.062000000000000055,0.0720208303201234
2019-08-01,ES,0.141,-0.65,0.791,0.04700000000000004,0.12223065627465698
2019-09-01,ES,0.18,-0.59,0.77,-0.02100000000000002,0.05505451843400324
2019-10-01,ES,0.203,-0.47,0.673,-0.09699999999999998,0.07203702751594718
2019-11-01,ES,0.386,-0.35,0.736,0.06299999999999994,0.08003332639178085
2019-12-01,ES,0.435,-0.3,0.735,-0.0010000000000000009,0.0805315673095546
2020-01-01,ES,0.42,-0.31,0.73,-0.0050000000000000044,0.03815756805667774
2020-02-01,ES,0.272,-0.47,0.742,0.01200000000000001,0.008888194417315375
2020-03-01,ES,0.523,-0.54,1.0630000000000002,0.3210000000000002,0.1835056765697818
2020-04-01,ES,0.824,-0.45,1.274,0.21099999999999985,0.15662162473085683
2020-05-01,ES,0.742,-0.516,1.258,-0.016000000000000014,0.17185168023618513
2020-06-01,ES,0.511,-0.434,0.9450000000000001,-0.31299999999999994,0.2627781066476682
2020-07-01,ES,0.371,-0.523,0.894,-0.051000000000000045,0.16231553632765208
2020-08-01,ES,0.293,-0.522,0.815,-0.07900000000000007,0.14386567809360698
2020-09-01,ES,0.272,-0.524,0.796,-0.018999999999999906,0.03002221399786096
2020-10-01,ES,0.167,-0.607,0.774,-0.02200000000000002,0.03380828300875428
2020-11-01,ES,0.093,-0.614,0.707,-0.06700000000000006,0.0268886593194979
2020-12-01,ES,0.039,-0.618,0.657,-0.04999999999999993,0.022722969289539457
2021-01-01,ES,0.075,-0.583,0.6579999999999999,0.0009999999999998899,0.03538832199092447
2021-02-01,ES,0.225,-0.446,0.671,0.013000000000000123,0.03345145736735567
2021-03-01,ES,0.308,-0.364,0.6719999999999999,0.0009999999999998899,0.006928203230276533
2021-04-01,ES,0.369,-0.325,0.694,0.02200000000000002,0.010535653752853352
2021-05-01,ES,0.519,-0.223,0.742,0.04800000000000004,0.023544284515214016
2021-06-01,ES,0.448,-0.288,0.736,-0.006000000000000005,0.027006172134039
2021-07-01,ES,0.331,-0.45,0.781,0.04500000000000004,0.03034798181098721
2021-08-01,ES,0.214,-0.539,0.753,-0.028000000000000025,0.0374477413649121
2021-09-01,ES,0.327,-0.363,0.69,-0.06300000000000006,0.05510293398117159
2021-10-01,ES,0.468,-0.206,0.674,-0.015999999999999903,0.024419937209856933
2021-11-01,ES,0.473,-0.312,0.7849999999999999,0.11099999999999988,0.0900129620295507
2021-12-01,ES,0.412,-0.383,0.7949999999999999,0.010000000000000009,0.06708949247087799
2022-01-01,ES,0.663,-0.115,0.778,-0.016999999999999904,0.06747098141670482
2022-02-01,ES,1.106,0.15,0.9560000000000001,0.17800000000000005,0.10565509926170152
2022-03-01,ES,1.218,0.282,0.9359999999999999,-0.02000000000000013,0.11345924378383639
2022-04-01,ES,1.685,0.745,0.9400000000000001,0.004000000000000115,0.10805554127392086
2022-05-01,ES,2.041,0.953,1.088,0.14800000000000002,0.09086253353280443
2022-06-01,ES,2.63,1.446,1.184,0.09599999999999986,0.0729200475406683
2022-07-01,ES,2.314,1.082,1.232,0.04800000000000004,0.05001333155602946
2022-08-01,ES,2.146,1.033,1.113,-0.119,0.11285536466350785
2022-09-01,ES,2.917,1.796,1.1209999999999998,0.007999999999999785,0.08719518335321058
2022-10-01,ES,3.293,2.186,1.1070000000000002,-0.013999999999999568,0.06786997372427185
2022-11-01,ES,3.065,2.066,0.9990000000000001,-0.1080000000000001,0.06161168720299765
2022-12-01,ES,3.088,2.085,1.0030000000000001,0.0040000000000000036,0.06014427099344848
2023-01-01,ES,3.204,2.192,1.012,0.008999999999999897,0.06615386106141767
2023-02-01,ES,3.385,2.37,1.0149999999999997,0.0029999999999996696,0.003214550253666225
2023-03-01,ES,3.433,2.383,1.0499999999999998,0.03500000000000014,0.0170098010962313
2023-04-01,ES,3.398,2.359,1.0390000000000001,-0.010999999999999677,0.02357965224510342
2023-05-01,ES,3.413,2.341,1.0719999999999996,0.032999999999999474,0.025999999999999912
2023-06-01,ES,3.398,2.377,1.0210000000000004,-0.05099999999999927,0.042015870017569484
2023-07-01,ES,3.49,2.457,1.0330000000000004,0.01200000000000001,0.04371498598878831
2023-08-01,ES,3.571,2.545,1.0260000000000002,-0.007000000000000117,0.032316146634976776
2023-09-01,ES,3.713,2.66,1.053,0.02699999999999969,0.017039170558842992
2023-10-01,ES,3.946,2.823,1.1230000000000002,0.07000000000000028,0.03858756276314981
2023-11-01,ES,3.646,2.602,1.044,-0.07900000000000018,0.07668767828015163
2023-12-01,ES,3.117,2.101,1.016,-0.028000000000000025,0.07572538103788837
2024-01-01,ES,3.175,2.175,1.0,-0.016000000000000014,0.033451457367355816
2024-02-01,ES,3.268,2.331,0.9369999999999998,-0.06300000000000017,0.024419937209856916
2024-03-01,ES,3.189,2.349,0.8399999999999999,-0.09699999999999998,0.04067349669420312
2024-04-01,ES,3.271,2.446,0.8249999999999997,-0.015000000000000124,0.04119870548128118
2024-05-01,ES,3.299,2.518,0.7810000000000001,-0.043999999999999595,0.04158124577258378
2024-06-01,ES,3.349,2.484,0.8650000000000002,0.08400000000000007,0.06711433031278291
2024-07-01,ES,3.275,2.458,0.8169999999999997,-0.04800000000000049,0.07508217720160595
2024-08-01,ES,3.069,2.208,0.8609999999999998,0.04400000000000004,0.06768554744798466
2024-09-01,ES,2.986,2.166,0.8200000000000003,-0.04099999999999948,0.0512152321092077
2024-10-01,ES,2.963,2.228,0.7349999999999999,-0.08500000000000041,0.06557692683660442
2024-11-01,ES,3.053,2.305,0.7479999999999998,0.0129999999999999,0.04908496035786688
2024-12-01,ES,2.886,2.178,0.7080000000000002,-0.03999999999999959,0.049054391580503405
2025-01-01,ES,3.173,2.484,0.6890000000000001,-0.019000000000000128,0.02668957349478133
2025-02-01,ES,3.1,2.405,0.6950000000000003,0.006000000000000227,0.023028967265888052
2025-03-01,ES,3.391,2.741,0.6499999999999999,-0.04500000000000037,0.02550163393458079
2025-04-01,ES,3.229,2.511,0.718,0.06800000000000006,0.056589162684504944
2025-05-01,ES,3.204,2.562,0.6420000000000003,-0.07599999999999962,0.07579138033664079
2025-06-01,ES,3.164,2.52,0.6440000000000001,0.0019999999999997797,0.07208328516376031
2025-07-01,ES,3.241,2.631,0.6100000000000003,-0.03399999999999981,0.03903844259188619
2025-08-01,ES,3.256,2.674,0.5819999999999999,-0.02800000000000047,0.01928730152198618
2025-09-01,ES,3.262,2.693,0.569,-0.0129999999999999,0.010816653826392703
2025-10-01,ES,3.147,2.617,0.5299999999999998,-0.039000000000000146,0.013051181300301994
2025-11-01,ES,3.173,2.657,0.516,-0.01399999999999979,0.0147309198626569
2025-12-01,ES,3.271,2.813,0.45799999999999974,-0.058000000000000274,0.022068076490714544
2026-01-01,ES,3.268,2.807,0.46099999999999985,0.0030000000000001137,0.03148015247739485
2026-02-01,ES,3.174,2.744,0.4299999999999997,-0.03100000000000014,0.030566866593312456
2019-01-01,FR,0.65,0.13,0.52,,
2019-02-01,FR,0.55,0.06,0.49000000000000005,-0.02999999999999997,
2019-03-01,FR,0.44,0.01,0.43,-0.06000000000000005,0.021213203435596486
2019-04-01,FR,0.37,-0.04,0.41,-0.020000000000000018,0.020816659994661355
2019-05-01,FR,0.3,-0.13,0.43,0.020000000000000018,0.040000000000000036
2019-06-01,FR,0.08,-0.31,0.39,-0.03999999999999998,0.030550504633038936
2019-07-01,FR,-0.07,-0.39,0.32,-0.07,0.04582575694955841
2019-08-01,FR,-0.34,-0.65,0.31,-0.010000000000000009,0.030000000000000006
2019-09-01,FR,-0.27,-0.59,0.31999999999999995,0.009999999999999953,0.04163331998932265
2019-10-01,FR,-0.16,-0.47,0.30999999999999994,-0.010000000000000009,0.01154700538379253
2019-11-01,FR,-0.02,-0.35,0.32999999999999996,0.020000000000000018,0.015275252316519505
2019-12-01,FR,0.04,-0.3,0.33999999999999997,0.010000000000000009,0.01527525231651951
2020-01-01,FR,-0.01,-0.31,0.3,-0.03999999999999998,0.032145502536643195
2020-02-01,FR,-0.18,-0.47,0.29,-0.010000000000000009,0.025166114784235843
2020-03-01,FR,-0.05,-0.54,0.49000000000000005,0.20000000000000007,0.13076696830622023
2020-04-01,FR,0.06,-0.45,0.51,0.019999999999999962,0.11357816691600552
2020-05-01,FR,-0.03,-0.516,0.486,-0.02400000000000002,0.11868164699452625
2020-06-01,FR,-0.04,-0.434,0.394,-0.09199999999999997,0.05642694391866346
2020-07-01,FR,-0.15,-0.523,0.373,-0.02100000000000002,0.04015387071420793
2020-08-01,FR,-0.17,-0.522,0.352,-0.02100000000000002,0.04099186911246333
2020-09-01,FR,-0.21,-0.524,0.31400000000000006,-0.03799999999999992,0.009814954576223582
2020-10-01,FR,-0.3,-0.607,0.307,-0.007000000000000062,0.015524174696259954
2020-11-01,FR,-0.32,-0.614,0.294,-0.013000000000000012,0.016441816606851296
2020-12-01,FR,-0.34,-0.618,0.27799999999999997,-0.016000000000000014,0.004582575694955814
2021-01-01,FR,-0.31,-0.583,0.27299999999999996,-0.0050000000000000044,0.005686240703077332
2021-02-01,FR,-0.15,-0.446,0.29600000000000004,0.023000000000000076,0.020108041509140948
2021-03-01,FR,-0.07,-0.364,0.294,-0.0020000000000000573,0.015373136743467
2021-04-01,FR,-0.01,-0.325,0.315,0.02100000000000002,0.013892443989449868
2021-05-01,FR,0.21,-0.223,0.433,0.118,0.06368935023481818
2021-06-01,FR,0.15,-0.288,0.43799999999999994,0.004999999999999949,0.0611473629848418
2021-07-01,FR,-0.01,-0.45,0.44,0.0020000000000000573,0.06612362159873983
2021-08-01,FR,-0.12,-0.539,0.41900000000000004,-0.020999999999999963,0.014224392195567917
2021-09-01,FR,0.04,-0.363,0.40299999999999997,-0.01600000000000007,0.012096831541082773
2021-10-01,FR,0.2,-0.206,0.406,0.003000000000000058,0.012662279942148455
2021-11-01,FR,0.1,-0.312,0.41200000000000003,0.006000000000000005,0.011930353445448943
2021-12-01,FR,0.05,-0.383,0.433,0.020999999999999963,0.009643650760992944
2022-01-01,FR,0.31,-0.115,0.425,-0.008000000000000007,0.01450287327853807
2022-02-01,FR,0.68,0.15,0.53,0.10500000000000004,0.0586884429281723
2022-03-01,FR,0.78,0.282,0.49800000000000005,-0.03199999999999997,0.07315964279118191
2022-04-01,FR,1.28,0.745,0.535,0.03699999999999998,0.06850060826980542
2022-05-01,FR,1.52,0.953,0.5670000000000001,0.03200000000000003,0.038475100173142276
2022-06-01,FR,2.06,1.446,0.6140000000000001,0.04700000000000004,0.007637626158259762
2022-07-01,FR,1.71,1.082,0.6279999999999999,0.01399999999999979,0.01652271164185845
2022-08-01,FR,1.69,1.033,0.657,0.029000000000000137,0.01652271164185844
2022-09-01,FR,2.41,1.796,0.6140000000000001,-0.04299999999999993,0.03798683982644515
2022-10-01,FR,2.77,2.186,0.5840000000000001,-0.030000000000000027,0.03837099599089578
2022-11-01,FR,2.58,2.066,0.5140000000000002,-0.06999999999999984,0.020404247923737188
2022-12-01,FR,2.62,2.085,0.5350000000000001,0.020999999999999908,0.04561067126598034
2023-01-01,FR,2.69,2.192,0.4979999999999998,-0.037000000000000366,0.04606878914550856
2023-02-01,FR,2.87,2.37,0.5,0.002000000000000224,0.029569128044860334
2023-03-01,FR,2.92,2.383,0.5369999999999999,0.03699999999999992,0.037018013633005026
2023-04-01,FR,2.9,2.359,0.5409999999999999,0.0040000000000000036,0.019655363983740667
2023-05-01,FR,2.94,2.341,0.5989999999999998,0.05799999999999983,0.027221315177632318
2023-06-01,FR,2.93,2.377,0.5530000000000004,-0.045999999999999375,0.052012818932771696
2023-07-01,FR,3.04,2.457,0.5830000000000002,0.029999999999999805,0.053814496188294404
2023-08-01,FR,3.11,2.545,0.565,-0.018000000000000238,0.038436094147731865
2023-09-01,FR,3.24,2.66,0.5800000000000001,0.015000000000000124,0.024556058315617437
2023-10-01,FR,3.45,2.823,0.6270000000000002,0.04700000000000015,0.03250128202599625
2023-11-01,FR,3.19,2.602,0.5880000000000001,-0.039000000000000146,0.04346646216720827
2023-12-01,FR,2.65,2.101,0.5489999999999999,-0.039000000000000146,0.04965212315030801
2024-01-01,FR,2.74,2.175,0.5650000000000004,0.01600000000000046,0.03175426480542976
2024-02-01,FR,2.85,2.331,0.5190000000000001,-0.04600000000000026,0.033955853692699677
2024-03-01,FR,2.82,2.349,0.47099999999999964,-0.04800000000000049,0.036386810797320986
2024-04-01,FR,2.97,2.446,0.524,0.05300000000000038,0.05774368652357922
2024-05-01,FR,3.03,2.518,0.512,-0.01200000000000001,0.05118919156749183
2024-06-01,FR,3.15,2.484,0.6659999999999999,0.15399999999999991,0.08364807230295263
2024-07-01,FR,3.14,2.458,0.6819999999999999,0.016000000000000014,0.0888669417350081
2024-08-01,FR,2.94,2.208,0.7319999999999998,0.04999999999999982,0.07189807600578288
2024-09-01,FR,2.9,2.166,0.734,0.002000000000000224,0.024684678108764638
2024-10-01,FR,2.99,2.228,0.762,0.028000000000000025,0.024027761721253277
2024-11-01,FR,3.09,2.305,0.7849999999999997,0.022999999999999687,0.013796134724383085
2024-12-01,FR,3.01,2.178,0.8319999999999999,0.04700000000000015,0.012662279942148623
2025-01-01,FR,3.32,2.484,0.8359999999999999,0.0040000000000000036,0.021548395145192082
2025-02-01,FR,3.15,2.405,0.7450000000000001,-0.09099999999999975,0.07061397406557234
2025-03-01,FR,3.43,2.741,0.6890000000000001,-0.05600000000000005,0.048045117684665115
2025-04-01,FR,3.26,2.511,0.7489999999999997,0.05999999999999961,0.07903796556086164
2025-05-01,FR,3.26,2.562,0.698,-0.05099999999999971,0.06557692683660385
2025-06-01,FR,3.24,2.52,0.7200000000000002,0.02200000000000024,0.05641217362709311
2025-07-01,FR,3.36,2.631,0.7290000000000001,0.008999999999999897,0.03894012497839889
2025-08-01,FR,3.42,2.674,0.746,0.016999999999999904,0.006557438524302186
2025-09-01,FR,3.51,2.693,0.8169999999999997,0.07099999999999973,0.03372437298651122
2025-10-01,FR,3.44,2.617,0.823,0.006000000000000227,0.03478984526170416
2025-11-01,FR,3.44,2.657,0.7829999999999999,-0.040000000000000036,0.055770362499568876
2025-12-01,FR,3.56,2.813,0.7469999999999999,-0.03600000000000003,0.025482019804821985
2026-01-01,FR,3.53,2.807,0.7229999999999999,-0.02400000000000002,0.008326663997864442
2026-02-01,FR,3.4,2.744,0.6559999999999997,-0.06700000000000017,0.022188585654190192
2019-01-01,GR,4.21,0.13,4.08,,
2019-02-01,GR,3.84,0.06,3.78,-0.30000000000000027,
2019-03-01,GR,3.76,0.01,3.75,-0.029999999999999805,0.19091883092036815
2019-04-01,GR,3.42,-0.04,3.46,-0.29000000000000004,0.153079500042734
2019-05-01,GR,3.37,-0.13,3.5,0.040000000000000036,0.17387735140993307
2019-06-01,GR,2.67,-0.31,2.98,-0.52,0.28148416178061125
2019-07-01,GR,2.16,-0.39,2.5500000000000003,-0.4299999999999997,0.30072135496724084
2019-08-01,GR,1.98,-0.65,2.63,0.07999999999999963,0.3235737937472684
2019-09-01,GR,1.5,-0.59,2.09,-0.54,0.3308070938376823
2019-10-01,GR,1.34,-0.47,1.81,-0.2799999999999998,0.3113411847689496
2019-11-01,GR,1.36,-0.35,1.71,-0.10000000000000009,0.22120880030716072
2019-12-01,GR,1.42,-0.3,1.72,0.010000000000000009,0.14640127503998493
2020-01-01,GR,1.34,-0.31,1.6500000000000001,-0.06999999999999984,0.05686240703077347
2020-02-01,GR,1.07,-0.47,1.54,-0.1100000000000001,0.06110100926607807
2020-03-01,GR,1.97,-0.54,2.51,0.9699999999999998,0.6123180001709351
2020-04-01,GR,2.05,-0.45,2.5,-0.009999999999999787,0.5967690787342564
2020-05-01,GR,1.93,-0.516,2.4459999999999997,-0.05400000000000027,0.5789231382489388
2020-06-01,GR,1.32,-0.434,1.754,-0.6919999999999997,0.38168573460374416
2020-07-01,GR,1.14,-0.523,1.6629999999999998,-0.09100000000000019,0.35814661802116704
2020-08-01,GR,1.08,-0.522,1.602,-0.06099999999999972,0.3559639494855247
2020-09-01,GR,1.08,-0.524,1.604,0.0020000000000000018,0.047465777145223036
2020-10-01,GR,0.9,-0.607,1.5070000000000001,-0.09699999999999998,0.050109879265469885
2020-11-01,GR,0.75,-0.614,1.3639999999999999,-0.14300000000000024,0.0740967835559231
2020-12-01,GR,0.63,-0.618,1.248,-0.11599999999999988,0.023115651263446974
2021-01-01,GR,0.65,-0.583,1.233,-0.014999999999999902,0.06747098141670473
2021-02-01,GR,0.81,-0.446,1.256,0.02299999999999991,0.07184010022264696
2021-03-01,GR,0.91,-0.364,1.274,0.018000000000000016,0.0206478408879309
2021-04-01,GR,0.88,-0.325,1.205,-0.06899999999999995,0.05173329037798878
2021-05-01,GR,0.99,-0.223,1.213,0.008000000000000007,0.047606022028030326
2021-06-01,GR,0.81,-0.288,1.098,-0.11499999999999999,0.06214767359550397
2021-07-01,GR,0.7,-0.45,1.15,0.051999999999999824,0.0865582655402319
2021-08-01,GR,0.59,-0.539,1.129,-0.020999999999999908,0.08371977066380414
2021-09-01,GR,0.8,-0.363,1.163,0.03400000000000003,0.038030689361794504
2021-10-01,GR,0.96,-0.206,1.166,0.0029999999999998916,0.027574142476844383
2021-11-01,GR,1.22,-0.312,1.532,0.3660000000000001,0.2012270690869729
2021-12-01,GR,1.29,-0.383,1.673,0.14100000000000001,0.18322936445886628
2022-01-01,GR,1.62,-0.115,1.735,0.062000000000000055,0.15773500985302333
2022-02-01,GR,2.46,0.15,2.31,0.575,0.27621428879283805
2022-03-01,GR,2.61,0.282,2.328,0.017999999999999794,0.30966487261769515
2022-04-01,GR,2.89,0.745,2.145,-0.18299999999999983,0.39268604932354456
2022-05-01,GR,3.54,0.953,2.587,0.44200000000000017,0.31906164503639944
2022-06-01,GR,3.93,1.446,2.484,-0.1030000000000002,0.34011027623404744
2022-07-01,GR,3.38,1.082,2.298,-0.18599999999999994,0.34114952733369
